Site,Region,Plot,Date,RTK_Waypoint,Elevation_m,Longitude,Latitude,Rockweed_Cover,Bare_Cover,ASNOD,CHCRI,FUVES,GRASS,SACCH,ULVA,VELAN,GREEN,UNK,Canopy_Depth_cm,Canopy_Length_cm,ASCO_Age,Substrate,Hardened,Plot1_Oyster,Plot1_Dead_Oyster,Plot1_Oyster_Height_mm,Plot2_Oyster,Plot2_DeadOyster,Plot2_Oyster_Height_mm,Plot2_Direction,Oyster_Density,Oyster_Boxes,Plot1_BlueMussel,Plot1_Dead_BlueMussel,Plot1_BlueMussel_Height_mm,Plot2_BlueMussel,Plot2_Dead_BlueMussel,Plot2_BlueMussel_Height_mm,Plot2_Direction,BlueMussel_Density,BlueMussel_Boxes,Plot_BlueMussel_Height_mm,Plot1_RibbedMussel,Plot1_Dead_RibbedMussel,Plot1_RibbedMussel_Height_mm,Plot2_RibbedMussel,Plot2_Dead_RibbedMussel,Plot2_RibbedMussel_Height_mm,Plot2_Direction,RibbedMussel_Density,RibbedMussel_Boxes,Plot_RibbedMussel_Height_mm,Notes
Adams Point,Little Bay,1,9/27/2024,1,-0.023,-70.86422729,43.09375763,100,0,100,0,0,0,0,0,0,0,,10,105,8,Cobble,No,4,2,27.25,,,,,11.42857143,2,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Adams Point,Little Bay,2,9/27/2024,2,-0.033,-70.86421204,43.09378433,100,0,100,0,0,0,0,0,0,0,,9,126,10,Cobble,No,2,4,33,,,,,5.714285714,4,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Adams Point,Little Bay,3,9/27/2024,3,-0.419,-70.86419678,43.09384918,70,0,30,0,40,10,0,10,0,10,,7,,,Gravel,No,1,1,31,,,,,2.857142857,1,0,0,,,,,,0,0,,0,0,,,,,,0,0,,No macroalgae rooted in plot
Adams Point,Little Bay,4,9/27/2024,4,-0.074,-70.86425018,43.09391022,80,20,75,0,5,0,0,0,0,0,,5,103,9,Gravel,No,0,1,,1,,27,East,1.428571429,1,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Adams Point,Little Bay,5,9/27/2024,5,-0.639,-70.86424255,43.09402466,100,0,100,0,0,0,0,0,0,0,,8,6,4,Gravel,No,0,0,,1,,38,East,1.428571429,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,No bladders found on macroalgae to discern age
Jackson Lab Pier,Little Bay,1,9/27/2024,6,-0.009,-70.86460876,43.09198761,75,25,75,0,0,0,0,0,0,0,,10,59,7,Boulder,Yes,0,1,,0,0,,,0,1,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Jackson Lab Pier,Little Bay,2,9/27/2024,7,-0.486,-70.86457825,43.09196091,98,0,98,0,0,0,0,0,0,2,,4,73,8,Boulder,Yes,4,6,50,,,,,11.42857143,6,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Jackson Lab Pier,Little Bay,3,9/27/2024,8,0.043,-70.86455536,43.09200668,95,5,95,0,0,0,0,0,0,0,,7,70,7,Boulder,Yes,0,3,,2,0,39,East,2.857142857,3,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Jackson Lab Pier,Little Bay,4,9/27/2024,9,-0.364,-70.86448669,43.09202576,98,0,98,0,0,0,0,0,0,2,,9,87,11,Boulder,Yes,2,4,35,,,,,5.714285714,4,1,0,58,,,,,2.857142857,0,58,0,0,,,,,,0,0,,
Jackson Lab Pier,Little Bay,5,9/27/2024,10,0.026,-70.86456299,43.0920105,70,30,70,0,0,0,0,0,0,0,,7,50,5,Gravel,Yes,0,1,,0,0,,East,0,1,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Bunker Creek,Oyster River,1,9/30/2024,11,0.034,-70.88600159,43.13345337,80,20,20,0,60,0,0,0,0,0,,6,34,5,Cobble,Yes,0,0,,0,1,,East,0,1,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,Plot on culvert infrastructure
Bunker Creek,Oyster River,2,9/30/2024,12,-0.088,-70.88605499,43.13348389,75,25,20,0,55,0,0,0,0,0,,6,24,4,Cobble,Yes,0,0,,0,1,,East,0,1,0,0,,0,0,,East,0,0,,0,0,,1,1,15,East,1.428571429,1,15,Plot on culvert infrastructure
Bunker Creek,Oyster River,3,9/30/2024,13,0.347,-70.88592529,43.13339615,90,10,90,0,0,0,0,0,0,0,,6,47,8,Boulder,No,1,0,41,,,,,2.857142857,0,0,0,,,,,,0,0,,0,0,,1,0,52,,0,0,52,
Bunker Creek,Oyster River,4,9/30/2024,15,0.139,-70.88595581,43.13336182,85,15,85,0,0,0,0,0,0,0,,5,44,9,Boulder,No,0,7,,2,7,54.5,North,2.857142857,14,0,0,,0,0,,North,0,0,,1,0,54,1,0,61,North,2.857142857,0,61,
Bunker Creek,Oyster River,5,9/30/2024,14,0.284,-70.88596344,43.13331223,87,13,80,0,7,0,0,0,0,0,,5,47,9,Boulder,No,0,1,,2,0,31.5,North,2.857142857,1,0,0,,0,0,,North,0,0,,0,0,,3,0,69,North,4.285714286,0,69,
Cedar Point,Bellamy River,1,10/3/2024,17,0.226,-70.85224915,43.13021088,95,5,95,0,0,0,0,0,0,0,,14,77,8,Cobble,Yes,1,1,45,,,,,2.857142857,1,0,0,,,,,,0,0,,0,0,,,,,,0,0,,
Cedar Point,Bellamy River,2,10/3/2024,21,0.367,-70.85220337,43.13019562,95,5,90,0,5,0,0,0,0,0,,9,101,8,Boulder,Yes,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Cedar Point,Bellamy River,3,10/3/2024,18,-0.231,-70.85205841,43.13018417,100,0,100,0,0,0,0,0,0,0,,7,63,7,Boulder,No,1,0,38,,,,,2.857142857,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,Plot seaward of hardened infrastructure in mudflat
Cedar Point,Bellamy River,4,10/3/2024,19,-0.021,-70.85197449,43.13014603,98,2,96,0,2,0,0,0,0,0,,6,101,7,Boulder,Yes,0,1,,0,0,,East,0,1,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Cedar Point,Bellamy River,5,10/3/2024,20,-0.404,-70.85185242,43.13013077,100,0,85,0,15,0,0,0,0,0,,7,102,8,Cobble,No,1,0,39,,,,,2.857142857,0,0,0,,,,,,0,0,,0,0,,,,,,0,0,,Plot seaward of hardened infrastructure in mudflat
Hilton Park,Piscataqua River,1,10/8/2024,23,0.105,-70.826828,43.12072372,62,38,60,0,2,0,0,0,0,0,,8,9,,Mudflat - Sand,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,"No Ascophyllum rooted in plot, Fucus measured"
Hilton Park,Piscataqua River,2,10/8/2024,25,-0.134,-70.82676697,43.12070084,98,2,98,0,0,0,0,0,0,0,,15,114,16,Mudflat - Sand,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Hilton Park,Piscataqua River,3,10/8/2024,24,-0.54,-70.8266983,43.12069702,100,0,99,0,1,0,0,0,0,0,,8,31,4,Gravel,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Hilton Park,Piscataqua River,4,10/8/2024,26,-0.442,-70.82662201,43.12060165,100,0,100,0,0,0,0,0,0,0,,15,89,11,Boulder,Yes,0,0,,0,0,,East,0,0,1,0,46,1,0,46,East,2.857142857,0,46,0,0,,0,0,,East,0,0,,Plot on boulders part of shoreline armoring
Hilton Park,Piscataqua River,5,10/8/2024,32,-0.727,-70.82663727,43.12067795,95,5,95,0,0,0,0,0,0,0,,6,30,5,Gravel,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dover Point,Cocheco - Salmon Falls Rivers,1,10/8/2024,27,-0.446,-70.82918549,43.12405777,80,20,80,0,0,0,0,0,0,0,,10,,,Mudflat - Sand,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,No macroalgae rooted in plot
Dover Point,Cocheco - Salmon Falls Rivers,2,10/8/2024,28,-0.491,-70.82923126,43.12417603,100,0,100,0,0,0,0,0,0,0,,12,32,5,Mudflat - Sand,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dover Point,Cocheco - Salmon Falls Rivers,3,10/8/2024,29,-0.485,-70.82919312,43.12422562,95,5,95,0,0,0,0,0,0,0,,9,133,13,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dover Point,Cocheco - Salmon Falls Rivers,4,10/8/2024,30,-0.483,-70.8292923,43.1243248,100,0,100,0,0,0,0,0,0,0,,13,166,13,Boulder,No,0,0,,0,1,,East,0,1,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Dover Point,Cocheco - Salmon Falls Rivers,5,10/8/2024,31,-0.273,-70.82946014,43.12432098,100,0,100,0,0,0,0,0,0,0,,10,46,9,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,Oyster just outside plot
Newcastle Ave,Portsmouth Harbor & Seavey Island,1,10/28/2024,33,-0.929,-70.73221588,43.07197571,90,10,10,0,80,0,0,0,0,0,,8,6,6,Gravel,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Newcastle Ave,Portsmouth Harbor & Seavey Island,2,10/28/2024,34,0.151,-70.73213196,43.07192612,95,5,95,0,0,0,0,0,0,0,,6,14,14,Boulder,Yes,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Newcastle Ave,Portsmouth Harbor & Seavey Island,3,10/28/2024,35,-1.034,-70.73205566,43.07196045,92,8,62,0,30,0,0,0,0,0,,6,5,5,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Newcastle Ave,Portsmouth Harbor & Seavey Island,4,10/28/2024,36,-0.817,-70.73194885,43.07192993,97,3,95,0,2,0,0,0,0,0,,7,8,8,Mudflat - Sand,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Newcastle Ave,Portsmouth Harbor & Seavey Island,5,10/28/2024,37,-0.494,-70.73187256,43.07190323,100,0,100,0,0,0,0,0,0,0,,18,13,13,Boulder,Yes,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Newcastle Commons,Portsmouth Harbor & Seavey Island,1,10/28/2024,38,-1.047,-70.71176147,43.06977081,65,10,60,0,5,0,0,0,25,0,,4,42,8,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Newcastle Commons,Portsmouth Harbor & Seavey Island,2,10/28/2024,39,-1.162,-70.7116394,43.06979752,78,2,25,5,53,0,0,0,15,0,,6,5,,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,"Canopy length from seaweed Chondrus crispus - no rockweed in plot,
Plot was partially a tidepool"
Newcastle Commons,Portsmouth Harbor & Seavey Island,3,10/28/2024,40,-0.477,-70.71157074,43.06985092,93,0,90,0,3,0,0,0,7,0,,12,57,7,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Newcastle Commons,Portsmouth Harbor & Seavey Island,4,10/28/2024,41,-0.276,-70.71148682,43.06988907,98,0,98,0,0,0,0,0,2,0,,8,102,10,Boulder,No,0,0,,0,0,,North,0,0,3,0,25,2,0,48.5,North,7.142857143,0,34.4,0,0,,0,0,,North,0,0,,
Newcastle Commons,Portsmouth Harbor & Seavey Island,5,10/28/2024,42,0.087,-70.71141815,43.06996155,99,0,98,0,1,0,0,0,1,0,,4,107,10,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Route 16 Northwest,Little Bay,1,10/28/2024,43,-0.923,-70.82807159,43.11905289,98,2,98,0,0,0,0,0,0,0,,12,88,8,Boulder,No,0,0,,0,0,,East,0,0,0,0,,0,0,,East,0,0,,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,2,10/28/2024,44,-0.984,-70.82796478,43.1190033,94,2,94,0,0,0,0,4,0,0,,12,96,9,Gravel,No,0,0,,0,0,,East,0,0,6,0,51,5,0,55.6,East,15.71428571,0,57.63636364,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,3,10/28/2024,45,-0.868,-70.82781982,43.11906815,100,0,100,0,0,0,0,0,0,0,,11,151,8,Gravel,No,0,0,,0,0,,East,0,0,2,1,65.5,3,0,55.33333333,East,7.142857143,1,59.4,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,4,10/28/2024,46,-0.779,-70.82784271,43.11913681,90,10,75,0,15,0,0,0,0,0,,12,47,7,Gravel,No,0,0,,0,0,,East,0,0,2,0,55.5,3,1,54.66666667,East,7.142857143,1,55,0,0,,0,0,,East,0,0,,
Route 16 Northwest,Little Bay,5,10/28/2024,47,-0.605,-70.82783508,43.11922073,85,15,82,0,3,0,0,0,0,0,,10,53,6,Cobble,No,0,0,,0,0,,East,0,0,2,1,44.5,4,1,56,East,8.571428571,2,52.16666667,0,0,,0,0,,East,0,0,,
Seacoast Science Center,Portsmouth Harbor & Seavey Island,1,10/29/2024,53,0.015,-70.71189117,43.04402542,98,0,98,0,0,0,0,0,2,0,,16,128,10,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,
Seacoast Science Center,Portsmouth Harbor & Seavey Island,2,10/29/2024,54,-0.605,-70.71183777,43.04410553,96,0,96,0,0,0,0,0,4,0,,8,73,6,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,
Seacoast Science Center,Portsmouth Harbor & Seavey Island,3,10/29/2024,55,-0.872,-70.71179962,43.04417038,75,0,75,0,0,0,0,0,25,0,,11,4,,Cobble,No,0,0,,0,0,,North,0,0,0,0,,1,0,7,North,1.428571429,0,7,,,,,,,North,0,0,,"Only Chondrus crispus attached in plot, length from the red algae"
Seacoast Science Center,Portsmouth Harbor & Seavey Island,4,10/29/2024,56,-0.921,-70.71176147,43.04421616,48,9,8,30,40,0,3,0,10,0,,8,47,,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,Fucus measured for length
Seacoast Science Center,Portsmouth Harbor & Seavey Island,5,10/29/2024,57,-0.944,-70.71176147,43.04429245,49,0,49,25,0,0,0,1,25,0,,11,7,,Cobble,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,,,,,,,North,0,0,,"Only Chondrus crispus attached in plot, length from the red algae"
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,1,10/29/2024,48,-0.067,-70.73005676,43.05361938,98,2,98,0,0,0,0,0,0,0,,7,110,15,Boulder,No,0,0,,1,0,40,North,1.428571429,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,2,10/29/2024,49,0.052,-70.7299881,43.05366516,100,0,100,0,0,0,0,0,0,0,,9,161,14,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,3,10/29/2024,50,-0.213,-70.72979736,43.05375671,100,0,100,0,0,0,0,0,0,0,,12,145,13,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,4,10/29/2024,51,-0.69,-70.72975922,43.0538063,100,0,100,0,0,0,0,0,0,0,,8,148,12,Boulder,No,0,0,,0,0,,North,0,0,0,0,,0,0,,North,0,0,,0,0,,0,0,,North,0,0,,
Wentworth Golf Course,Portsmouth Harbor & Seavey Island,5,10/29/2024,52,-1.187,-70.72984314,43.05385208,100,0,100,0,0,0,0,0,0,0,,10,38,5,Boulder,No,0,0,,0,0,,North,0,0,4,0,52,4,0,56.5,North,11.42857143,0,54.25,0,0,,0,0,,North,0,0,,
Weeks Point,Great Bay,1,11/6/2024,58,-0.606,-70.88034821,43.05950928,40,60,40,0,0,0,0,0,0,0,,3,,,Cobble,No,1,2,80,,,,,2.857142857,2,0,0,,,,,,0,0,,5,0,72.6,,,,,14.28571429,0,72.6,
